city,year,weekofyear,total_cases
sj,2008,18,6
sj,2008,19,4
sj,2008,20,6
sj,2008,21,7
sj,2008,22,5
sj,2008,23,6
sj,2008,24,8
sj,2008,25,7
sj,2008,26,7
sj,2008,27,7
sj,2008,28,4
sj,2008,29,8
sj,2008,30,4
sj,2008,31,6
sj,2008,32,11
sj,2008,33,8
sj,2008,34,9
sj,2008,35,11
sj,2008,36,12
sj,2008,37,7
sj,2008,38,9
sj,2008,39,11
sj,2008,40,10
sj,2008,41,7
sj,2008,42,8
sj,2008,43,6
sj,2008,44,4
sj,2008,45,8
sj,2008,46,6
sj,2008,47,6
sj,2008,48,3
sj,2008,49,-5
sj,2008,50,-1
sj,2008,51,2
sj,2008,52,0
sj,2009,1,7
sj,2009,2,0
sj,2009,3,1
sj,2009,4,6
sj,2009,5,4
sj,2009,6,4
sj,2009,7,2
sj,2009,8,0
sj,2009,9,-3
sj,2009,10,0
sj,2009,11,2
sj,2009,12,0
sj,2009,13,4
sj,2009,14,-1
sj,2009,15,1
sj,2009,16,2
sj,2009,17,2
sj,2009,18,2
sj,2009,19,3
sj,2009,20,6
sj,2009,21,6
sj,2009,22,11
sj,2009,23,8
sj,2009,24,6
sj,2009,25,9
sj,2009,26,8
sj,2009,27,11
sj,2009,28,8
sj,2009,29,12
sj,2009,30,10
sj,2009,31,8
sj,2009,32,7
sj,2009,33,7
sj,2009,34,12
sj,2009,35,12
sj,2009,36,9
sj,2009,37,9
sj,2009,38,11
sj,2009,39,9
sj,2009,40,11
sj,2009,41,11
sj,2009,42,13
sj,2009,43,11
sj,2009,44,8
sj,2009,45,9
sj,2009,46,7
sj,2009,47,10
sj,2009,48,10
sj,2009,49,4
sj,2009,50,4
sj,2009,51,3
sj,2009,52,3
sj,2010,53,6
sj,2010,1,6
sj,2010,2,6
sj,2010,3,10
sj,2010,4,7
sj,2010,5,-2
sj,2010,6,2
sj,2010,7,7
sj,2010,8,5
sj,2010,9,13
sj,2010,10,6
sj,2010,11,7
sj,2010,12,6
sj,2010,13,4
sj,2010,14,3
sj,2010,15,1
sj,2010,16,8
sj,2010,17,13
sj,2010,18,12
sj,2010,19,9
sj,2010,20,10
sj,2010,21,13
sj,2010,22,15
sj,2010,23,15
sj,2010,24,11
sj,2010,25,12
sj,2010,26,12
sj,2010,27,13
sj,2010,28,14
sj,2010,29,14
sj,2010,30,13
sj,2010,31,14
sj,2010,32,13
sj,2010,33,15
sj,2010,34,11
sj,2010,35,15
sj,2010,36,13
sj,2010,37,12
sj,2010,38,11
sj,2010,39,10
sj,2010,40,14
sj,2010,41,13
sj,2010,42,12
sj,2010,43,6
sj,2010,44,6
sj,2010,45,8
sj,2010,46,7
sj,2010,47,0
sj,2010,48,0
sj,2010,49,0
sj,2010,50,11
sj,2010,51,6
sj,2011,52,0
sj,2011,1,2
sj,2011,2,6
sj,2011,3,6
sj,2011,4,4
sj,2011,5,2
sj,2011,6,2
sj,2011,7,3
sj,2011,8,2
sj,2011,9,0
sj,2011,10,-1
sj,2011,11,1
sj,2011,12,-1
sj,2011,13,4
sj,2011,14,5
sj,2011,15,1
sj,2011,16,3
sj,2011,17,6
sj,2011,18,7
sj,2011,19,2
sj,2011,20,6
sj,2011,21,9
sj,2011,22,10
sj,2011,23,9
sj,2011,24,16
sj,2011,25,11
sj,2011,26,9
sj,2011,27,10
sj,2011,28,10
sj,2011,29,9
sj,2011,30,12
sj,2011,31,11
